RA,DEC,obs_time
0.006800966318604572,-0.016903998619246192,2022-05-12 06:34:58.221
0.006811874626429536,-0.016908846756057284,2022-05-12 06:39:58.221
0.0068220557137328355,-0.016913210079187273,2022-05-12 06:44:58.221
0.0068329640215578,-0.016917573402317258,2022-05-12 06:49:58.221
0.006843872329382765,-0.016921936725447242,2022-05-12 06:54:58.221
0.006854780637207729,-0.016926784862258338,2022-05-12 06:59:58.221
0.0068656889450326945,-0.016931148185388326,2022-05-12 07:04:58.221
0.006876597252857658,-0.01693551150851831,2022-05-12 07:09:58.221
0.006887505560682623,-0.016939874831648296,2022-05-12 07:14:58.221
0.006898413868507587,-0.01694472296845939,2022-05-12 07:19:58.221
0.006909322176332552,-0.016949086291589376,2022-05-12 07:24:58.221
0.006920230484157516,-0.01695344961471936,2022-05-12 07:29:58.221
0.006931138791982482,-0.01695781293784935,2022-05-12 07:34:58.221
0.006942047099807446,-0.016962661074660445,2022-05-12 07:39:58.221
0.006952955407632411,-0.01696702439779043,2022-05-12 07:44:58.221
0.0069638637154573755,-0.016971387720920415,2022-05-12 07:49:58.221
0.006974772023282339,-0.016975751044050403,2022-05-12 07:54:58.221
0.006985680331107304,-0.0169805991808615,2022-05-12 07:59:58.221
0.006996588638932268,-0.016984962503991483,2022-05-12 08:04:58.221
0.007007496946757233,-0.016989325827121468,2022-05-12 08:09:58.221
0.007018405254582197,-0.016993689150251453,2022-05-12 08:14:58.221
0.007029313562407162,-0.01699853728706255,2022-05-12 08:19:58.221
0.007040221870232128,-0.017002900610192537,2022-05-12 08:24:58.221
0.007051130178057092,-0.01700726393332252,2022-05-12 08:29:58.221
0.0070620384858820565,-0.017011627256452506,2022-05-12 08:34:58.221
0.00707294679370702,-0.017015990579582495,2022-05-12 08:39:58.221
0.007083855101531985,-0.01702083871639359,2022-05-12 08:44:58.221
0.00709476340935695,-0.017025202039523575,2022-05-12 08:49:58.221
0.007105671717181914,-0.01702956536265356,2022-05-12 08:54:58.221
0.0071165800250068785,-0.017033928685783545,2022-05-12 08:59:58.221
0.007127488332831843,-0.01703877682259464,2022-05-12 09:04:58.221
0.007138396640656808,-0.017043140145724625,2022-05-12 09:09:58.221
0.007149304948481773,-0.017047503468854613,2022-05-12 09:14:58.221
0.0071602132563067375,-0.0170518667919846,2022-05-12 09:19:58.221
0.007171121564131701,-0.017056714928795694,2022-05-12 09:24:58.221
0.007182029871956666,-0.017061078251925682,2022-05-12 09:29:58.221
0.00719293817978163,-0.017065441575055667,2022-05-12 09:34:58.221
0.0072038464876065965,-0.017069804898185652,2022-05-12 09:39:58.221
0.0072147547954315595,-0.017074653034996747,2022-05-12 09:44:58.221
0.007225663103256525,-0.017079016358126732,2022-05-12 09:49:58.221
0.007236571411081489,-0.017083379681256717,2022-05-12 09:54:58.221
0.007247479718906454,-0.017087743004386705,2022-05-12 09:59:58.221
0.007258388026731418,-0.01709210632751669,2022-05-12 10:04:58.221
0.007269296334556382,-0.017096954464327786,2022-05-12 10:09:58.221
0.007280204642381346,-0.017101317787457774,2022-05-12 10:14:58.221
0.007291112950206311,-0.01710568111058776,2022-05-12 10:19:58.221
0.007302021258031277,-0.017110044433717744,2022-05-12 10:24:58.221
0.007312929565856241,-0.01711489257052884,2022-05-12 10:29:58.221
0.007323837873681206,-0.017119255893658824,2022-05-12 10:34:58.221
0.00733474618150617,-0.01712361921678881,2022-05-12 10:39:58.221
0.007345654489331135,-0.017127982539918794,2022-05-12 10:44:58.221
0.007356562797156099,-0.017132830676729893,2022-05-12 10:49:58.221
0.007367471104981064,-0.017137193999859877,2022-05-12 10:54:58.221
0.007378379412806027,-0.017141557322989862,2022-05-12 10:59:58.221
0.007389287720630993,-0.01714592064611985,2022-05-12 11:04:58.221
0.007400196028455957,-0.017150283969249835,2022-05-12 11:09:58.221
0.007411104336280922,-0.01715513210606093,2022-05-12 11:14:58.221
0.007422012644105887,-0.017159495429190916,2022-05-12 11:19:58.221
0.007432920951930851,-0.017163858752320904,2022-05-12 11:24:58.221
0.007443829259755816,-0.01716822207545089,2022-05-12 11:29:58.221
0.00745473756758078,-0.017173070212261984,2022-05-12 11:34:58.221
0.007465645875405744,-0.01717743353539197,2022-05-12 11:39:58.221
0.00747655418323071,-0.017181796858521954,2022-05-12 11:44:58.221
0.007487462491055674,-0.017186160181651942,2022-05-12 11:49:58.221
0.007498370798880639,-0.017190523504781927,2022-05-12 11:54:58.221
0.007509279106705603,-0.017195371641593023,2022-05-12 11:59:58.221
0.007520187414530567,-0.017199734964723008,2022-05-12 12:04:58.221
0.007531095722355532,-0.017204098287852992,2022-05-12 12:09:58.221
0.007542004030180496,-0.01720846161098298,2022-05-12 12:14:58.221
0.007552912338005461,-0.017213309747794073,2022-05-12 12:19:58.221
0.0075638206458304245,-0.01721767307092406,2022-05-12 12:24:58.221
0.00757472895365539,-0.017222036394054046,2022-05-12 12:29:58.221
0.007585637261480356,-0.01722639971718403,2022-05-12 12:34:58.221
0.00759654556930532,-0.01723076304031402,2022-05-12 12:39:58.221
0.007607453877130284,-0.017235611177125115,2022-05-12 12:44:58.221
0.007618362184955248,-0.0172399745002551,2022-05-12 12:49:58.221
0.007629270492780213,-0.017244337823385084,2022-05-12 12:54:58.221
0.007640178800605178,-0.017248701146515073,2022-05-12 12:59:58.221
0.007651087108430142,-0.017253549283326165,2022-05-12 13:04:58.221
0.007661995416255106,-0.017257912606456153,2022-05-12 13:09:58.221
0.007672903724080071,-0.017262275929586138,2022-05-12 13:14:58.221
0.007683812031905037,-0.017266639252716123,2022-05-12 13:19:58.221
0.007694720339730001,-0.01727100257584611,2022-05-12 13:24:58.221
0.007705628647554965,-0.017275850712657206,2022-05-12 13:29:58.221
0.007716536955379929,-0.01728021403578719,2022-05-12 13:34:58.221
0.007727445263204894,-0.017284577358917176,2022-05-12 13:39:58.221
0.007738353571029858,-0.017288940682047164,2022-05-12 13:44:58.221
0.007748534658333159,-0.017293788818858256,2022-05-12 13:49:58.221
0.007759442966158123,-0.017298152141988245,2022-05-12 13:54:58.221
0.007770351273983088,-0.01730251546511823,2022-05-12 13:59:58.221
0.007781259581808052,-0.017306878788248214,2022-05-12 14:04:58.221
0.0077921678896330174,-0.0173112421113782,2022-05-12 14:09:58.221
0.007803076197457981,-0.017316090248189298,2022-05-12 14:14:58.221
0.007813984505282947,-0.017320453571319283,2022-05-12 14:19:58.221
0.00782489281310791,-0.017324816894449268,2022-05-12 14:24:58.221
0.007835801120932876,-0.017329180217579256,2022-05-12 14:29:58.221
0.00784670942875784,-0.01733354354070924,2022-05-12 14:34:58.221
0.007857617736582804,-0.017338391677520333,2022-05-12 14:39:58.221
0.007867798823886104,-0.01734275500065032,2022-05-12 14:44:58.221
0.00787870713171107,-0.017347118323780306,2022-05-12 14:49:58.221
0.007889615439536033,-0.01735148164691029,2022-05-12 14:54:58.221
0.007900523747360999,-0.01735632978372139,2022-05-12 14:59:58.221
0.007911432055185963,-0.017360693106851375,2022-05-12 15:04:58.221
0.007922340363010927,-0.01736505642998136,2022-05-12 15:09:58.221
0.007933248670835892,-0.017369419753111348,2022-05-12 15:14:58.221
0.007944156978660856,-0.017373783076241333,2022-05-12 15:19:58.221
0.007954338065964156,-0.017378631213052425,2022-05-12 15:24:58.221
0.007965246373789122,-0.017382994536182413,2022-05-12 15:29:58.221
0.007976154681614086,-0.017387357859312398,2022-05-12 15:34:58.221
0.00798706298943905,-0.017391721182442383,2022-05-12 15:39:58.221
0.007997971297264015,-0.017396084505572368,2022-05-12 15:44:58.221
0.00800887960508898,-0.017400932642383467,2022-05-12 15:49:58.221
0.008019787912913945,-0.01740529596551345,2022-05-12 15:54:58.221
0.008029969000217244,-0.017409659288643436,2022-05-12 15:59:58.221
0.00804087730804221,-0.017414022611773425,2022-05-12 16:04:58.221
0.008051785615867174,-0.01741838593490341,2022-05-12 16:09:58.221
0.00806269392369214,-0.017423234071714505,2022-05-12 16:14:58.221
0.008073602231517103,-0.01742759739484449,2022-05-12 16:19:58.221
0.008083783318820403,-0.017431960717974475,2022-05-12 16:24:58.221
0.008094691626645369,-0.01743632404110446,2022-05-12 16:29:58.221
0.008105599934470333,-0.01744117217791556,2022-05-12 16:34:58.221
0.008116508242295296,-0.017445535501045543,2022-05-12 16:39:58.221
0.008127416550120262,-0.01744989882417553,2022-05-12 16:44:58.221
0.008137597637423562,0.017452322892581074,2022-05-12 16:49:58.221
0.008148505945248527,0.01744795956945109,2022-05-12 16:54:58.221
0.008159414253073491,0.017443111432639994,2022-05-12 16:59:58.221
0.008170322560898455,0.01743874810951001,2022-05-12 17:04:58.221
0.008181230868723419,0.01743438478638002,2022-05-12 17:09:58.221
0.00819141195602672,0.017430021463250036,2022-05-12 17:14:58.221
0.008202320263851684,0.01742565814012005,2022-05-12 17:19:58.221
0.008213228571676648,0.017420810003308956,2022-05-12 17:24:58.221
0.008224136879501614,0.01741644668017897,2022-05-12 17:29:58.221
0.008234317966804914,0.017412083357048986,2022-05-12 17:34:58.221
0.00824522627462988,0.017407720033918998,2022-05-12 17:39:58.221
0.008256134582454843,0.017403356710789013,2022-05-12 17:44:58.221
0.008266315669758143,0.017398508573977917,2022-05-12 17:49:58.221
0.008277223977583107,0.017394145250847932,2022-05-12 17:54:58.221
0.008288132285408072,0.017389781927717944,2022-05-12 17:59:58.221
0.008299040593233036,0.01738541860458796,2022-05-12 18:04:58.221
0.008309221680536336,0.017381055281457974,2022-05-12 18:09:58.221
0.008320129988361302,0.01737620714464688,2022-05-12 18:14:58.221
0.008331038296186267,0.017371843821516894,2022-05-12 18:19:58.221
0.008341219383489567,0.017367480498386906,2022-05-12 18:24:58.221
0.00835212769131453,0.01736311717525692,2022-05-12 18:29:58.221
0.008363035999139495,0.017358753852126936,2022-05-12 18:34:58.221
0.00837394430696446,0.01735390571531584,2022-05-12 18:39:58.221
0.00838412539426776,0.017349542392185852,2022-05-12 18:44:58.221
0.008395033702092726,0.017345179069055867,2022-05-12 18:49:58.221
0.00840594200991769,0.017340815745925883,2022-05-12 18:54:58.221
0.008416123097220991,0.017336452422795898,2022-05-12 18:59:58.221
0.008427031405045955,0.017331604285984802,2022-05-12 19:04:58.221
0.008437939712870919,0.017327240962854817,2022-05-12 19:09:58.221
0.00844812080017422,0.01732287763972483,2022-05-12 19:14:58.221
0.008459029107999184,0.017318514316594844,2022-05-12 19:19:58.221
0.008469937415824148,0.01731415099346486,2022-05-12 19:24:58.221
0.00848011850312745,0.01730930285665376,2022-05-12 19:29:58.221
0.008491026810952413,0.017304939533523776,2022-05-12 19:34:58.221
0.008501207898255713,0.01730057621039379,2022-05-12 19:39:58.221
0.008512116206080677,0.017296212887263806,2022-05-12 19:44:58.221
0.008523024513905643,0.017291849564133818,2022-05-12 19:49:58.221
0.008533205601208942,0.017287001427322726,2022-05-12 19:54:58.221
0.008544113909033908,0.017282638104192737,2022-05-12 19:59:58.221
0.008555022216858872,0.017278274781062752,2022-05-12 20:04:58.221
0.008565203304162173,0.017273911457932768,2022-05-12 20:09:58.221
0.008576111611987137,0.01726954813480278,2022-05-12 20:14:58.221
0.008586292699290437,0.017264699997991684,2022-05-12 20:19:58.221
0.0085972010071154,0.0172603366748617,2022-05-12 20:24:58.221
0.008608109314940366,0.017255973351731714,2022-05-12 20:29:58.221
0.008618290402243666,0.017251610028601726,2022-05-12 20:34:58.221
0.008629198710068632,0.01724724670547174,2022-05-12 20:39:58.221
0.008640107017893596,0.01724239856866065,2022-05-12 20:44:58.221
0.008650288105196895,0.01723803524553066,2022-05-12 20:49:58.221
0.00866119641302186,0.017233671922400676,2022-05-12 20:54:58.221
0.00867137750032516,0.01722930859927069,2022-05-12 20:59:58.221
0.008682285808150125,0.017224945276140703,2022-05-12 21:04:58.221
0.008692466895453426,0.017220581953010718,2022-05-12 21:09:58.221
0.00870337520327839,0.017215733816199622,2022-05-12 21:14:58.221
0.008714283511103356,0.017211370493069634,2022-05-12 21:19:58.221
0.008724464598406654,0.01720700716993965,2022-05-12 21:24:58.221
0.00873537290623162,0.017202643846809664,2022-05-12 21:29:58.221
0.008745553993534919,0.01719828052367968,2022-05-12 21:34:58.221
0.008756462301359885,0.017193432386868584,2022-05-12 21:39:58.221
0.008767370609184848,0.0171890690637386,2022-05-12 21:44:58.221
0.00877755169648815,0.017184705740608614,2022-05-12 21:49:58.221
0.008788460004313114,0.017180342417478626,2022-05-12 21:54:58.221
0.008798641091616415,0.01717597909434864,2022-05-12 21:59:58.221
0.008809549399441379,0.017171130957537542,2022-05-12 22:04:58.221
0.008819730486744679,0.017166767634407557,2022-05-12 22:09:58.221
0.008830638794569643,0.017162404311277572,2022-05-12 22:14:58.221
0.008841547102394608,0.017158040988147587,2022-05-12 22:19:58.221
0.008851728189697908,0.017153677665017603,2022-05-12 22:24:58.221
0.008862636497522872,0.017148829528206507,2022-05-12 22:29:58.221
0.008872817584826173,0.017144466205076522,2022-05-12 22:34:58.221
0.008883725892651137,0.017140102881946534,2022-05-12 22:39:58.221
0.008893906979954437,0.01713573955881655,2022-05-12 22:44:58.221
0.008904815287779403,0.017131376235686564,2022-05-12 22:49:58.221
0.008915723595604367,0.01712652809887547,2022-05-12 22:54:58.221
0.008925904682907666,0.017122164775745484,2022-05-12 22:59:58.221
0.00893681299073263,0.017117801452615496,2022-05-12 23:04:58.221
0.008946994078035932,0.01711343812948551,2022-05-12 23:09:58.221
0.008957902385860896,0.017109074806355526,2022-05-12 23:14:58.221
0.008968083473164197,0.01710471148322554,2022-05-12 23:19:58.221
0.008978991780989161,0.017099863346414446,2022-05-12 23:24:58.221
0.008989900088814127,0.017095500023284457,2022-05-12 23:29:58.221
0.009000081176117426,0.017091136700154472,2022-05-12 23:34:58.221
0.009010989483942392,0.017086773377024488,2022-05-12 23:39:58.221
0.00902117057124569,0.0170824100538945,2022-05-12 23:44:58.221
0.009032078879070655,0.017077561917083404,2022-05-12 23:49:58.221
0.00904298718689562,0.01707319859395342,2022-05-12 23:54:58.221
0.00905316827419892,0.017068835270823434,2022-05-12 23:59:58.221
0.009064076582023885,0.01706447194769345,2022-05-13 00:04:58.221
0.009074257669327186,0.01706010862456346,2022-05-13 00:09:58.221
0.00908516597715215,0.017055260487752365,2022-05-13 00:14:58.221
0.009095347064455452,0.01705089716462238,2022-05-13 00:19:58.221
0.009106255372280415,0.017046533841492396,2022-05-13 00:24:58.221
0.00911716368010538,0.017042170518362407,2022-05-13 00:29:58.221
0.009127344767408679,0.017037807195232423,2022-05-13 00:34:58.221
0.009138253075233643,0.017033443872102438,2022-05-13 00:39:58.221
0.009148434162536944,0.017028595735291342,2022-05-13 00:44:58.221
0.009159342470361908,0.017024232412161357,2022-05-13 00:49:58.221
0.009170250778186872,0.01701986908903137,2022-05-13 00:54:58.221
0.009180431865490174,0.017015505765901384,2022-05-13 00:59:58.221
0.009191340173315138,0.0170111424427714,2022-05-13 01:04:58.221
0.009201521260618437,0.017006294305960304,2022-05-13 01:09:58.221
0.009212429568443403,0.01700193098283032,2022-05-13 01:14:58.221
0.009223337876268368,0.01699756765970033,2022-05-13 01:19:58.221
0.009233518963571666,0.016993204336570346,2022-05-13 01:24:58.221
0.009244427271396632,0.01698884101344036,2022-05-13 01:29:58.221
0.009254608358699932,0.016984477690310373,2022-05-13 01:34:58.221
0.009265516666524897,0.016979629553499277,2022-05-13 01:39:58.221
0.009276424974349861,0.016975266230369292,2022-05-13 01:44:58.221
0.009286606061653163,0.016970902907239307,2022-05-13 01:49:58.221
0.009297514369478127,0.016966539584109323,2022-05-13 01:54:58.221
0.009307695456781428,0.016962176260979334,2022-05-13 01:59:58.221
0.009318603764606392,0.01695732812416824,2022-05-13 02:04:58.221
0.009329512072431356,0.016952964801038254,2022-05-13 02:09:58.221
0.009339693159734656,0.01694860147790827,2022-05-13 02:14:58.221
0.00935060146755962,0.016944238154778284,2022-05-13 02:19:58.221
0.009361509775384585,0.016939874831648296,2022-05-13 02:24:58.221
0.009371690862687885,0.01693551150851831,2022-05-13 02:29:58.221
0.009382599170512849,0.016930663371707216,2022-05-13 02:34:58.221
0.009393507478337814,0.01692630004857723,2022-05-13 02:39:58.221
0.009403688565641114,0.016921936725447246,2022-05-13 02:44:58.221
0.00941459687346608,0.016917573402317258,2022-05-13 02:49:58.221
0.009425505181291044,0.016913210079187273,2022-05-13 02:54:58.221
0.009435686268594345,0.016908361942376177,2022-05-13 02:59:58.221
0.009446594576419309,0.016903998619246192,2022-05-13 03:04:58.221
0.009457502884244273,0.016899635296116204,2022-05-13 03:09:58.221
0.009467683971547574,0.01689527197298622,2022-05-13 03:14:58.221
0.009478592279372538,0.016890908649856234,2022-05-13 03:19:58.221
0.009489500587197502,0.016886545326726246,2022-05-13 03:24:58.221
0.009499681674500802,0.016881697189915154,2022-05-13 03:29:58.221
0.009510589982325767,0.016877333866785166,2022-05-13 03:34:58.221
0.009521498290150733,0.01687297054365518,2022-05-13 03:39:58.221
0.009531679377454031,0.016868607220525193,2022-05-13 03:44:58.221
0.009542587685278997,0.016864243897395208,2022-05-13 03:49:58.221
0.00955349599310396,0.016859395760584116,2022-05-13 03:54:58.221
0.009563677080407262,0.016855032437454127,2022-05-13 03:59:58.221
0.009574585388232226,0.016850669114324143,2022-05-13 04:04:58.221
0.00958549369605719,0.016846305791194158,2022-05-13 04:09:58.221
0.009596402003882154,0.01684194246806417,2022-05-13 04:14:58.221
0.009606583091185455,0.016837579144934185,2022-05-13 04:19:58.221
0.009617491399010419,0.01683273100812309,2022-05-13 04:24:58.221
0.009628399706835385,0.0168283676849931,2022-05-13 04:29:58.221
0.009639308014660349,0.016824004361863116,2022-05-13 04:34:58.221
0.00964948910196365,0.01681964103873313,2022-05-13 04:39:58.221
0.009660397409788614,0.016815277715603146,2022-05-13 04:44:58.221
0.009671305717613578,0.016810914392473158,2022-05-13 04:49:58.221
0.009682214025438543,0.016806066255662066,2022-05-13 04:54:58.221
0.009692395112741843,0.016801702932532078,2022-05-13 04:59:58.221
0.009703303420566809,0.016797339609402093,2022-05-13 05:04:58.221
0.009714211728391773,0.016792976286272108,2022-05-13 05:09:58.221
0.009725120036216736,0.01678861296314212,2022-05-13 05:14:58.221
0.009735301123520038,0.016783764826331024,2022-05-13 05:19:58.221
0.009746209431345002,0.01677940150320104,2022-05-13 05:24:58.221
0.009757117739169966,0.016775038180071054,2022-05-13 05:29:58.221
0.009768026046994931,0.016770674856941066,2022-05-13 05:34:58.221
0.009778207134298231,0.01676631153381108,2022-05-13 05:39:58.221
0.009789115442123197,0.016761948210681096,2022-05-13 05:44:58.221
0.00980002374994816,0.01675710007387,2022-05-13 05:49:58.221
0.009810932057773124,0.016752736750740016,2022-05-13 05:54:58.221
0.009821840365598088,0.01674837342761003,2022-05-13 05:59:58.221
0.00983202145290139,0.016744010104480043,2022-05-13 06:04:58.221
0.009842929760726354,0.016739646781350058,2022-05-13 06:09:58.221
0.00985383806855132,0.016735283458220073,2022-05-13 06:14:58.221
0.009864746376376283,0.016730435321408978,2022-05-13 06:19:58.221
0.009875654684201247,0.01672607199827899,2022-05-13 06:24:58.221
0.009885835771504549,0.016721708675149004,2022-05-13 06:29:58.221
0.009896744079329512,0.01671734535201902,2022-05-13 06:34:58.221
