,A,h,time
0,249.01917738067675,-19.357231508334195,2022-05-11 16:03:06.101341
1,248.18390035850345,-20.323492774925082,2022-05-11 16:08:06.102641
2,247.33601444139364,-21.28409808346462,2022-05-11 16:13:06.116239
3,246.474874301844,-22.23874865188527,2022-05-11 16:18:06.117425
4,245.5998180223708,-23.187132733907635,2022-05-11 16:23:06.118884
5,244.7101667717846,-24.128924619702286,2022-05-11 16:28:06.120218
6,243.8052246243187,-25.063783909926254,2022-05-11 16:33:06.121390
7,242.88427850192673,-25.99135470515402,2022-05-11 16:38:06.123300
8,241.94659826804326,-26.911264763027326,2022-05-11 16:43:06.126302
9,240.99143699873508,-27.82312463069359,2022-05-11 16:48:06.127743
10,240.01803146161296,-28.726526818998533,2022-05-11 16:53:06.131950
11,239.0256028261736,-29.621044840044053,2022-05-11 16:58:06.133783
12,238.01335765182057,-30.50623239259392,2022-05-11 17:03:06.135137
13,236.98048918122373,-31.38162243041504,2022-05-11 17:08:06.136591
14,235.926178987678,-32.24672627951556,2022-05-11 17:13:06.137777
15,234.84959901971615,-33.10103277997043,2022-05-11 17:18:06.139194
16,233.74991409218654,-33.944007445685855,2022-05-11 17:23:06.141560
17,232.6262848765918,-34.77509166208841,2022-05-11 17:28:06.144009
18,231.47787144355553,-35.593701965378195,2022-05-11 17:33:06.146989
19,230.30383741639167,-36.39922937125827,2022-05-11 17:38:06.149061
20,229.10335478882757,-37.19103883395897,2022-05-11 17:43:06.150264
21,227.8756094660328,-37.96846881041317,2022-05-11 17:48:06.151536
22,226.6198075817094,-38.730830974733294,2022-05-11 17:53:06.154005
23,225.33518264197372,-39.47741010093608,2022-05-11 17:58:06.155501
24,224.02100352495103,-40.207464210095026,2022-05-11 18:03:06.157798
25,222.67658338374827,-40.92022490460668,2022-05-11 18:08:06.160275
26,221.30128944815957,-41.61489803634348,2022-05-11 18:13:06.163193
27,219.89455373208767,-42.2906646764488,2022-05-11 18:18:06.164931
28,218.4558846004552,-42.94668248985463,2022-05-11 18:23:06.166401
29,216.98487915149295,-43.58208748792261,2022-05-11 18:28:06.167727
30,215.48123630216955,-44.19599625673627,2022-05-11 18:33:06.169354
31,213.9447704465081,-44.78750866909578,2022-05-11 18:38:06.170882
32,212.3754254946272,-45.355711135611784,2022-05-11 18:43:06.172192
33,210.77328906079,-45.89968041188615,2022-05-11 18:48:06.174461
34,209.1386065238517,-46.4184879628626,2022-05-11 18:53:06.176946
35,207.47179460182653,-46.91120493477199,2022-05-11 18:58:06.179071
36,205.77345406730964,-47.37690769512265,2022-05-11 19:03:06.180441
37,204.04438116736816,-47.814683930684126,2022-05-11 19:08:06.181712
38,202.2855772922856,-48.22363925029742,2022-05-11 19:13:06.183780
39,200.49825641252255,-48.602904233170456,2022-05-11 19:18:06.186068
40,198.68384979210418,-48.95164185411807,2022-05-11 19:23:06.187899
41,196.84400753267374,-49.26905516201141,2022-05-11 19:28:06.189305
42,194.98059654236985,-49.55439508308669,2022-05-11 19:33:06.191487
43,193.09569461353226,-49.80696818854203,2022-05-11 19:38:06.193866
44,191.1915803546957,-50.02614429434822,2022-05-11 19:43:06.195732
45,189.27071889082757,-50.21136370198349,2022-05-11 19:48:06.198811
46,187.33574342968845,-50.362143862435936,2022-05-11 19:53:06.200593
47,185.38943279392896,-50.478085386088644,2022-05-11 19:58:06.204669
48,183.43468546956035,-50.55887708598509,2022-05-11 20:03:06.209153
49,181.47449052251616,-50.60430006155088,2022-05-11 20:08:06.214652
50,179.51189621799926,-50.61423057650005,2022-05-11 20:13:06.217819
51,177.54997699376986,-50.588641744801365,2022-05-11 20:18:06.219554
52,175.59179976173198,-50.52760389574515,2022-05-11 20:23:06.226221
53,173.64039051564825,-50.43128357630642,2022-05-11 20:28:06.232316
54,171.69870186654185,-50.29994137936194,2022-05-11 20:33:06.234515
55,169.76958255624905,-50.13392853074394,2022-05-11 20:38:06.236799
56,167.85574973944816,-49.933682329279634,2022-05-11 20:43:06.240713
57,165.95976452407993,-49.69972064441535,2022-05-11 20:48:06.243670
58,164.08401121142614,-49.43263563099816,2022-05-11 20:53:06.248724
59,162.23068074995084,-49.13308674204145,2022-05-11 20:58:06.251284
60,160.4017582242054,-48.801793356458035,2022-05-11 21:03:06.255630
61,158.5990147410932,-48.439527043136735,2022-05-11 21:08:06.259248
62,156.82400319748285,-48.04710377791796,2022-05-11 21:13:06.263609
63,155.07805792881518,-47.62537616460814,2022-05-11 21:18:06.267021
64,153.36229768932967,-47.17522586849779,2022-05-11 21:23:06.268953
65,151.67763160361648,-46.69755635390129,2022-05-11 21:28:06.274438
66,150.02476775192034,-46.19328598955016,2022-05-11 21:33:06.278035
67,148.40422355245053,-45.663341698600384,2022-05-11 21:38:06.283089
68,146.81633791323821,-45.108653079314635,2022-05-11 21:43:06.285975
69,145.26128429105705,-44.53014714288502,2022-05-11 21:48:06.290295
70,143.73908460991302,-43.92874359024553,2022-05-11 21:53:06.293591
71,142.24962332287322,-43.30535071120579,2022-05-11 21:58:06.301791
72,140.79266170407232,-42.66086180487094,2022-05-11 22:03:06.307586
73,139.36785161178688,-41.99615220001222,2022-05-11 22:08:06.311524
74,137.97474890560918,-41.31207675993152,2022-05-11 22:13:06.323239
75,136.61282643582638,-40.609467835371845,2022-05-11 22:18:06.328562
76,135.28148581216698,-39.889133728150675,2022-05-11 22:23:06.331860
77,133.98006871183213,-39.15185748751825,2022-05-11 22:28:06.337474
78,132.70786722057642,-38.39839607623863,2022-05-11 22:33:06.343976
79,131.46413320472902,-37.62947985628119,2022-05-11 22:38:06.348898
80,130.2480867743818,-36.845812344589405,2022-05-11 22:43:06.354758
81,129.05892397133198,-36.048070193135445,2022-05-11 22:48:06.357023
82,127.89582337129252,-35.236903387092006,2022-05-11 22:53:06.372879
83,126.75795236115758,-34.41293557621052,2022-05-11 22:58:06.387558
84,125.64447210322035,-33.576764586006995,2022-05-11 23:03:06.397038
85,124.55454204685854,-32.72896301883416,2022-05-11 23:08:06.409260
86,123.48732394378223,-31.870078941824953,2022-05-11 23:13:06.419284
87,122.44198502921354,-31.000636655026124,2022-05-11 23:18:06.428550
88,121.41770080108016,-30.12113750516416,2022-05-11 23:23:06.441915
89,120.41365729855588,-29.232060737194008,2022-05-11 23:28:06.469234
90,119.42905309514622,-28.333864372193435,2022-05-11 23:33:06.501008
91,118.46310061800439,-27.426986097293945,2022-05-11 23:38:06.538757
92,117.51502759220412,-26.511844167520533,2022-05-11 23:43:06.539871
93,116.58407719502745,-25.58883827423628,2022-05-11 23:48:06.551076
94,115.66950941913429,-24.658350446552067,2022-05-11 23:53:06.565264
95,114.77060119058812,-23.72074591367565,2022-05-11 23:58:06.570585
96,113.88664641660054,-22.776373944006853,2022-05-12 00:03:06.578024
97,113.01695619954005,-21.825568682060123,2022-05-12 00:08:06.584522
98,112.1608586171812,-20.868649946072694,2022-05-12 00:13:06.592575
99,111.31769854479268,-19.90592401098278,2022-05-12 00:18:06.598025
100,110.48683724609613,-18.9376843553373,2022-05-12 00:23:06.603318
101,109.667651980255,-17.964212389732758,2022-05-12 00:28:06.610460
102,108.85953552513415,-16.985778158875792,2022-05-12 00:33:06.615992
103,108.06189554407044,-16.00264100663458,2022-05-12 00:38:06.625581
104,107.27415406120052,-15.015050232263958,2022-05-12 00:43:06.636323
105,106.49574671198232,-14.023245700360661,2022-05-12 00:48:06.656672
106,105.72612227361478,-13.027458465905436,2022-05-12 00:53:06.661478
107,104.96474158818084,-12.027911300239808,2022-05-12 00:58:06.667541
108,104.21107713044735,-11.024819281313565,2022-05-12 01:03:06.670677
109,103.46461208915365,-10.018390300714797,2022-05-12 01:08:06.680339
110,102.72483976724976,-9.008825598116266,2022-05-12 01:13:06.684291
111,101.99126262374499,-7.996320225456885,2022-05-12 01:18:06.686453
112,101.26339156609856,-6.981063531989147,2022-05-12 01:23:06.689919
113,100.54074517567784,-5.96323962536513,2022-05-12 01:28:06.692242
114,99.82284886038478,-4.943027806989328,2022-05-12 01:33:06.694773
115,99.10923406655827,-3.9206030046286617,2022-05-12 01:38:06.697943
116,98.39943746808088,-2.8961361905227285,2022-05-12 01:43:06.699975
117,97.6930001209896,-1.86979478385195,2022-05-12 01:48:06.701553
118,96.98946663845338,-0.8417430486989815,2022-05-12 01:53:06.704507
119,96.28838436835623,0.18785751370476556,2022-05-12 01:58:06.708100
120,95.58930253695422,1.2188477836229852,2022-05-12 02:03:06.710566
121,94.89177136240266,2.2510706503227995,2022-05-12 02:08:06.714789
122,94.19534123703009,3.284370627833171,2022-05-12 02:13:06.716382
123,93.49956177129516,4.318593496398021,2022-05-12 02:18:06.718516
124,92.8039809416975,5.353585921747776,2022-05-12 02:23:06.720692
125,92.10814414039129,6.389195088754047,2022-05-12 02:28:06.724674
126,91.41159326330235,7.4252683212504405,2022-05-12 02:33:06.727533
127,90.71386568759686,8.461652714799053,2022-05-12 02:38:06.733358
128,90.01449335912386,9.498194737372794,2022-05-12 02:43:06.735621
129,89.31300167677395,10.534739856529555,2022-05-12 02:48:06.736769
130,88.60890847341483,11.571132132380365,2022-05-12 02:53:06.740050
131,87.90172295946938,12.607213800073591,2022-05-12 02:58:06.741796
132,87.19094451246008,13.642824861505986,2022-05-12 03:03:06.748049
133,86.47606161858475,14.677802624905668,2022-05-12 03:08:06.750001
134,85.75655051332204,15.711981275849185,2022-05-12 03:13:06.753168
135,85.03187400802538,16.745191384061684,2022-05-12 03:18:06.756839
136,84.30148012984796,17.77725941367985,2022-05-12 03:23:06.761549
137,83.56480073388734,18.808007203361043,2022-05-12 03:28:06.770253
138,82.82125013411688,19.837251405225466,2022-05-12 03:33:06.773212
139,82.07022344827331,20.86480293286213,2022-05-12 03:38:06.778144
140,81.31109516176524,21.890466325200205,2022-05-12 03:43:06.781581
141,80.54321739833779,22.914039112824856,2022-05-12 03:48:06.785496
142,79.76591824198188,23.935311122365583,2022-05-12 03:53:06.788403
143,78.97849991100048,24.95406374885733,2022-05-12 03:58:06.790713
144,78.18023681752969,25.970069184601588,2022-05-12 04:03:06.806725
145,77.37037384392995,26.98308955132865,2022-05-12 04:08:06.819040
146,76.54812408971802,27.9928760445104,2022-05-12 04:13:06.820902
147,75.7126667080353,28.99916798702199,2022-05-12 04:18:06.824623
148,74.86314489398495,30.00169178550063,2022-05-12 04:23:06.827198
149,73.99866352930938,31.000159853450054,2022-05-12 04:28:06.828385
150,73.11828683429742,31.9942694453901,2022-05-12 04:33:06.835141
151,72.2210361305454,32.9837013892792,2022-05-12 04:38:06.836804
152,71.30588722099112,33.96811876953962,2022-05-12 04:43:06.843779
153,70.37176817607096,34.94716546728443,2022-05-12 04:48:06.849871
154,69.41755681131843,35.92046463536534,2022-05-12 04:53:06.852922
155,68.44207831099577,36.88761705408818,2022-05-12 04:58:06.857014
156,67.44410301181159,37.84819936926026,2022-05-12 05:03:06.862620
157,66.42234421861198,38.80176222299985,2022-05-12 05:08:06.875979
158,65.37545646777237,39.74782824896037,2022-05-12 05:13:06.878639
159,64.30203349119766,40.68588998048894,2022-05-12 05:18:06.894594
160,63.20060751378219,41.6154075811579,2022-05-12 05:23:06.901309
161,62.069648050311116,42.535806509515254,2022-05-12 05:28:06.905849
162,60.90756201440061,43.446475031519185,2022-05-12 05:33:06.911647
163,59.712694454157955,44.34676163856922,2022-05-12 05:38:06.916311
164,58.483330241652865,45.23597237410823,2022-05-12 05:43:06.917804
165,57.21769698743175,46.11336808629002,2022-05-12 05:48:06.921800
166,55.91396961907502,46.978161637681346,2022-05-12 05:53:06.924618
167,54.57027652276733,47.829515109308545,2022-05-12 05:58:06.931678
168,53.184708085427175,48.666537051753735,2022-05-12 06:03:06.937642
169,51.75532753145458,49.488279840375085,2022-05-12 06:08:06.938913
170,50.28018468889448,50.29373721104023,2022-05-12 06:13:06.944335
171,48.75733340848814,51.08184209328845,2022-05-12 06:18:06.945512
172,47.18485233171836,51.851464817567845,2022-05-12 06:23:06.950379
173,45.56087037144013,52.601411885806925,2022-05-12 06:28:06.953650
174,43.88359650060028,53.330425416729696,2022-05-12 06:33:06.955318
175,42.15135470937122,54.037183482701,2022-05-12 06:38:06.957173
176,40.36262419447647,54.72030153594443,2022-05-12 06:43:06.960493
177,38.51608486363011,55.378335152120236,2022-05-12 06:48:06.962311
178,36.610667870613014,56.009784314001145,2022-05-12 06:53:06.964105
179,34.64561091599742,56.61309950553405,2022-05-12 06:58:06.965584
180,32.620517251709344,57.186689825976,2022-05-12 07:03:06.967897
181,30.535417196272107,57.7289333517399,2022-05-12 07:08:06.969383
182,28.390830176066572,58.23818988378399,2022-05-12 07:13:06.970762
183,26.187825041897725,58.71281619406254,2022-05-12 07:18:06.972308
184,23.928075647274767,59.1511837468554,2022-05-12 07:23:06.973653
185,21.61390829629792,59.55169875463725,2022-05-12 07:28:06.977148
186,19.248337502428257,59.912824316422785,2022-05-12 07:33:06.978580
187,16.835085982925733,60.2331041087044,2022-05-12 07:38:06.981827
188,14.378585776610151,60.51118711680653,2022-05-12 07:43:06.984731
189,11.883957112804524,60.745852511616924,2022-05-12 07:48:06.986068
190,9.356963255259387,60.936033803190135,2022-05-12 07:53:06.988100
191,6.803940693727782,61.080841283324204,2022-05-12 07:58:06.989903
192,4.231705458714856,61.179581675073784,2022-05-12 08:03:06.991806
193,1.6474383488769604,61.231774061013176,2022-05-12 08:08:06.994914
194,359.0585533778035,61.23716125615481,2022-05-12 08:13:06.997909
195,356.4639548205662,61.19550318656494,2022-05-12 08:18:07.000373
196,353.8883378001275,61.10727399098183,2022-05-12 08:23:07.002075
197,351.3303266486505,60.972846315778234,2022-05-12 08:28:07.003580
198,348.79683200655904,60.79286523822419,2022-05-12 08:33:07.004852
199,346.2943095824919,60.5681763047185,2022-05-12 08:38:07.006127
200,343.8286613499006,60.29980664401941,2022-05-12 08:43:07.008963
201,341.40516010285205,59.98894310798228,2022-05-12 08:48:07.011677
202,339.0283986244041,59.63690840458641,2022-05-12 08:53:07.013384
203,336.70226321448456,59.24513628038007,2022-05-12 08:58:07.016225
204,334.4299298888188,58.815146733941845,2022-05-12 09:03:07.017746
205,332.2138803695828,58.34852197296393,2022-05-12 09:08:07.019247
206,330.0559345459418,57.84688390230591,2022-05-12 09:13:07.020670
207,327.9572955682071,57.31187354868054,2022-05-12 09:18:07.022638
208,325.9186038851035,56.745132794903014,2022-05-12 09:23:07.024024
209,323.93999670306437,56.14828850960828,2022-05-12 09:28:07.033538
210,322.0211699719571,55.52293938022721,2022-05-12 09:33:07.035306
211,320.16144007186557,54.87064479834565,2022-05-12 09:38:07.037124
212,318.35980361891023,54.19291638672496,2022-05-12 09:43:07.038668
213,316.61499364011377,53.49121137049863,2022-05-12 09:48:07.051723
214,314.92553136548327,52.7669281062829,2022-05-12 09:53:07.053984
215,313.28977280786637,52.021402700175436,2022-05-12 09:58:07.055091
216,311.70595021668487,51.25590748729815,2022-05-12 10:03:07.056095
217,310.17220818506826,50.47165042729613,2022-05-12 10:08:07.057189
218,308.6866346964272,49.66977545865791,2022-05-12 10:13:07.058666
219,307.2472874237186,48.85136359940988,2022-05-12 10:18:07.060046
220,305.8522156784014,48.01743460989768,2022-05-12 10:23:07.061144
221,304.4994784481729,47.16894904222733,2022-05-12 10:28:07.071868
222,303.1871589827907,46.30681082564683,2022-05-12 10:33:07.073328
223,301.91337633628416,45.431869607815266,2022-05-12 10:38:07.074491
224,300.6762943254209,44.544923658909795,2022-05-12 10:43:07.075544
225,299.47412825903655,43.64672247259335,2022-05-12 10:48:07.107802
226,298.30514976921785,42.7379701108381,2022-05-12 10:53:07.116771
227,297.16769011688257,41.81932722244423,2022-05-12 10:58:07.119238
228,296.0601421756961,40.89141411830227,2022-05-12 11:03:07.122093
229,294.9809613651586,39.954813332492535,2022-05-12 11:08:07.131555
230,293.92866571853614,39.01007221306231,2022-05-12 11:13:07.133990
231,292.9018352980719,38.05770510778458,2022-05-12 11:18:07.138631
232,291.8991110402843,37.09819580283172,2022-05-12 11:23:07.140933
233,290.9191932197715,36.13199953456499,2022-05-12 11:28:07.150677
234,289.9608395656274,35.159545184758116,2022-05-12 11:33:07.154781
235,289.0228631980826,34.181236993035206,2022-05-12 11:38:07.157308
236,288.1041303781946,33.19745639520937,2022-05-12 11:43:07.167574
237,287.2035581428232,32.208563815002414,2022-05-12 11:48:07.173938
238,286.32011192864474,31.21490005761294,2022-05-12 11:53:07.179655
239,285.4528031450555,30.216787813185217,2022-05-12 11:58:07.193333
240,284.6006867335584,29.214533176093425,2022-05-12 12:03:07.195173
241,283.76285883581426,28.208426623746455,2022-05-12 12:08:07.199701
242,282.93845441948133,27.198744427054887,2022-05-12 12:13:07.207680
243,282.126645003963,26.18574973984731,2022-05-12 12:18:07.209870
244,281.326636474854,25.16969351220251,2022-05-12 12:23:07.212902
245,280.537666930856,24.15081555916299,2022-05-12 12:28:07.217081
246,279.75900463132757,23.129345442114403,2022-05-12 12:33:07.220922
247,278.9899460247865,22.105503287325863,2022-05-12 12:38:07.226736
248,278.2298138491063,21.079500593380274,2022-05-12 12:43:07.237100
249,277.47795530310765,20.051541026424744,2022-05-12 12:48:07.243351
250,276.7337403254969,19.021821022745502,2022-05-12 12:53:07.245984
251,275.9965599303242,17.99053044409953,2022-05-12 12:58:07.254825
252,275.265824584505,16.95785334045812,2022-05-12 13:03:07.257872
253,274.5409627456596,15.923968235743013,2022-05-12 13:08:07.285918
254,273.82141928951785,14.8890492330393,2022-05-12 13:13:07.293270
255,273.10665424487223,13.853265906487307,2022-05-12 13:18:07.294898
256,272.3961413917082,12.816784109025894,2022-05-12 13:23:07.300073
257,271.6893669683862,11.779766492558656,2022-05-12 13:28:07.303330
258,270.98582846022117,10.742372860963952,2022-05-12 13:33:07.307311
259,270.28503340258266,9.704760660996639,2022-05-12 13:38:07.311949
260,269.58649824037906,8.667085395047053,2022-05-12 13:43:07.317233
261,268.8897472264858,7.629501024532304,2022-05-12 13:48:07.325117
262,268.19431134600705,6.59216041312606,2022-05-12 13:53:07.330345
263,267.4997272942924,5.555215660679528,2022-05-12 13:58:07.332897
264,266.80553646936977,4.518818504437448,2022-05-12 14:03:07.334200
265,266.1112839963241,3.4831206901739136,2022-05-12 14:08:07.338564
266,265.41651776205094,2.4482744076311254,2022-05-12 14:13:07.339778
267,264.7207875033479,1.4144325655017995,2022-05-12 14:18:07.341851
268,264.0236438801844,0.3817492325726714,2022-05-12 14:23:07.343553
269,263.324637587962,-0.649620032009068,2022-05-12 14:28:07.347034
270,262.6233184681796,-1.6795177653368443,2022-05-12 14:33:07.348876
271,261.919234649293,-2.7077842744758103,2022-05-12 14:38:07.350704
272,261.2119316858028,-3.7342572422034976,2022-05-12 14:43:07.356132
273,260.5009516980032,-4.7587712793229775,2022-05-12 14:48:07.357536
274,259.7858325507509,-5.781157635465594,2022-05-12 14:53:07.358681
275,259.0661070076794,-6.801243734915279,2022-05-12 14:58:07.361528
276,258.34130190161,-7.818852754055896,2022-05-12 15:03:07.364297
277,257.61093731745717,-8.833803226163178,2022-05-12 15:08:07.367972
278,256.87452577128636,-9.845908581143105,2022-05-12 15:13:07.371644
279,256.1315714000444,-10.854976698026556,2022-05-12 15:18:07.373759
280,255.3815691588748,-11.860809449388864,2022-05-12 15:23:07.375069
281,254.6240040238634,-12.863202216438944,2022-05-12 15:28:07.379011
282,253.8583501975808,-13.861943342071775,2022-05-12 15:33:07.382807
283,253.08407034022997,-14.856813650825115,2022-05-12 15:38:07.387238
284,252.3006148032309,-15.847585867951093,2022-05-12 15:43:07.389358
285,251.5074208938824,-16.83402409921626,2022-05-12 15:48:07.393067
286,250.70391214720019,-17.815883171873722,2022-05-12 15:53:07.395053
287,249.88949764494214,-18.79290807638349,2022-05-12 15:58:07.397623
